ticker,period_end,revenue,operating_cash_flow,capex_raw,cash,debt,capex_spend,free_cash_flow,revenue_ttm,fcf_ttm,fcf_margin_ttm_pct,revenue_ttm_yoy_pct,fcf_ttm_yoy_pct
DASH,2025-09-30,3446000000,871000000,-148000000,3279000000,3257000000,148000000.0,723000000.0,12635000000.0,1992000000.0,15.765730114760585,24.458234830575254,11.910112359550551
DASH,2025-06-30,3284000000,504000000,-149000000,3911000000,3251000000,149000000.0,355000000.0,11895000000.0,1713000000.0,14.401008827238334,23.77731529656608,3.1927710843373536
DASH,2025-03-31,3032000000,635000000,-141000000,4500000000,527000000,141000000.0,494000000.0,11241000000.0,1809000000.0,16.09287429943955,23.3512564468342,19.013157894736832
DASH,2024-12-31,2873000000,518000000,-98000000,4019000000,536000000,98000000.0,420000000.0,10722000000.0,1802000000.0,16.80656593919045,24.169079328315,33.5804299481097
DASH,2024-09-30,2706000000,531000000,-87000000,3664000000,532000000,87000000.0,444000000.0,10152000000.0,1780000000.0,17.533490937746258,24.56441717791411,102.73348519362186
DASH,2024-06-30,2630000000,530000000,-79000000,3430000000,534000000,79000000.0,451000000.0,9610000000.0,1660000000.0,17.273673257023933,25.016261220241965,154.21133231240427
DASH,2024-03-31,2513000000,553000000,-66000000,3124000000,547000000,66000000.0,487000000.0,9113000000.0,1520000000.0,16.679468890595853,27.240994135716278,255.14018691588785
DASH,2023-12-31,2303000000,485000000,-87000000,2656000000,522000000,87000000.0,398000000.0,8635000000.0,1349000000.0,15.622466705269252,31.17119854169832,6323.809523809524
DASH,2023-09-30,2164000000,398000000,-74000000,2344000000,493000000,74000000.0,324000000.0,8150000000.0,878000000.0,10.773006134969325,34.37757625721352,359.68586387434556
DASH,2023-06-30,2133000000,393000000,-82000000,1904000000,498000000,82000000.0,311000000.0,7687000000.0,653000000.0,8.494861454403537,36.318496187267236,366.42857142857144
DASH,2023-03-31,2035000000,397000000,-81000000,1833000000,492000000,81000000.0,316000000.0,7162000000.0,428000000.0,5.975984361910081,35.97873552306816,69.84126984126983
DASH,2022-12-31,1818000000,23000000,-96000000,1977000000,511000000,96000000.0,-73000000.0,6583000000.0,21000000.0,0.31900349384778975,34.67675941080197,-95.38461538461537
DASH,2022-09-30,1701000000,199000000,-100000000,2320000000,505000000,100000000.0,99000000.0,6065000000.0,191000000.0,3.14921681780709,33.06274681878016,-25.968992248062015
DASH,2022-06-30,1608000000,165000000,-79000000,2727000000,496000000,79000000.0,86000000.0,5639000000.0,140000000.0,2.4827097003014718,35.48774627582893,-62.76595744680851
DASH,2022-03-31,1456000000,-20000000,-71000000,2243000000,422000000,71000000.0,-91000000.0,5267000000.0,252000000.0,4.784507309663946,46.264926409330734,-30.386740331491712
DASH,2021-12-31,1300000000,167000000,-70000000,2504000000,399000000,70000000.0,97000000.0,4888000000.0,455000000.0,9.308510638297872,73.21048901488305,698.2456140350878
DASH,2021-09-30,1275000000,107000000,-59000000,2861000000,366000000,59000000.0,48000000.0,4558000000.0,258000000.0,5.660377358490567,,
DASH,2021-06-30,1236000000,252000000,-54000000,3334000000,321000000,54000000.0,198000000.0,4162000000.0,376000000.0,9.034118212397885,,
DASH,2021-03-31,1077000000,166000000,-54000000,4007000000,259000000,54000000.0,112000000.0,3601000000.0,362000000.0,10.052763121355179,,
DASH,2020-12-31,970000000,-63000000,-37000000,4345000000,617000000,37000000.0,-100000000.0,2822000000.0,57000000.0,2.019844082211198,,
DASH,2020-09-30,879000000,230000000,-64000000,1096000000,606000000,64000000.0,166000000.0,,,,,
DASH,2020-06-30,675000000,210000000,-26000000,995000000,592000000,26000000.0,184000000.0,,,,,
DASH,2019-12-31,298000000,-159000000,-34000000,257000000,184000000,34000000.0,-193000000.0,,,,,
