ticker,period_end,revenue,operating_cash_flow,capex_raw,cash,debt,capex_spend,free_cash_flow,revenue_ttm,fcf_ttm,fcf_margin_ttm_pct,revenue_ttm_yoy_pct,fcf_ttm_yoy_pct
GM,2025-12-31,45286000000,6795000000,-1119000000,20945000000,130277000000,1119000000.0,5676000000.0,185019000000.0,11074000000.0,5.985331236251412,-1.2916133162612087,-285.1839464882943
GM,2025-09-30,48591000000,7103000000,-2130000000,22910000000,132503000000,2130000000.0,4973000000.0,187435000000.0,2269000000.0,1.2105529917037905,2.582135214566783,-178.24137931034483
GM,2025-06-30,47122000000,6908000000,-6516000000,22381000000,135731000000,6516000000.0,392000000.0,187600000000.0,-1842000000.0,-0.9818763326226012,5.338813646879137,-41.708860759493675
GM,2025-03-31,44020000000,6061000000,-6028000000,20570000000,132678000000,6028000000.0,33000000.0,188446000000.0,-2880000000.0,-1.5282892711970537,7.76286519777436,236.84210526315786
GM,2024-12-31,47702000000,4140000000,-7269000000,19872000000,130693000000,7269000000.0,-3129000000.0,187440000000.0,-5980000000.0,-3.190354246692275,9.076942773012409,1983.623693379791
GM,2024-09-30,48756000000,6861000000,-5999000000,23744000000,127851000000,5999000000.0,862000000.0,182717000000.0,-2900000000.0,-1.5871539046722525,6.248727983206481,259.8014888337469
GM,2024-06-30,47968000000,5976000000,-6622000000,22516000000,126436000000,6622000000.0,-646000000.0,178092000000.0,-3160000000.0,-1.7743638119623566,4.927884615384626,167.79661016949152
GM,2024-03-31,43014000000,3152000000,-6219000000,17635000000,122237000000,6219000000.0,-3067000000.0,174871000000.0,-855000000.0,-0.48893184118578836,8.791215627721783,-83.22213500784929
GM,2023-12-31,42979000000,3657000000,-3706000000,18853000000,122648000000,3706000000.0,-49000000.0,171842000000.0,-287000000.0,-0.16701388484770893,9.639261423813593,-94.42068429237948
GM,2023-09-30,44131000000,6596000000,-5994000000,25224000000,118873000000,5994000000.0,602000000.0,171971000000.0,-806000000.0,-0.46868367341005174,16.820188845866447,-171.3274336283186
